id,title,description,image_link,link,product_type,brand,price,availability,item_group_id,checkout_url,additional_image_link,sale_price_effective_date,sale_price,condition,visibility,default_product,variant
wc_post_id_984,"Village","High resolution 90x60 cm format. Frame included.",https://art-supreme.com/wp-content/uploads/2020/09/villageforpublish.jpg,https://art-supreme.com/product/village/,"Style Transfer","ART SUPREME",250EUR,in stock,wc_post_id_984,https://art-supreme.com/cart/?add-to-cart=984,,1970-01-29T00:00+00:00/2038-01-17T23:59+00:00,210EUR,new,published,,
wc_post_id_981,"Canyon","High resolution 60x90 cm format. Frame included.",https://art-supreme.com/wp-content/uploads/2020/09/canyon_for_post.jpg,https://art-supreme.com/product/canyon/,"Style Transfer","ART SUPREME",250EUR,in stock,wc_post_id_981,https://art-supreme.com/cart/?add-to-cart=981,,1970-01-29T00:00+00:00/2038-01-17T23:59+00:00,210EUR,new,published,,
wc_post_id_978,"Splash","High resolution 90x120 cm format. Frame included.",https://art-supreme.com/wp-content/uploads/2020/04/SplashBVI.png,https://art-supreme.com/product/splash/,"Style Transfer","ART SUPREME",600EUR,in stock,wc_post_id_978,https://art-supreme.com/cart/?add-to-cart=978,,1970-01-29T00:00+00:00/2038-01-17T23:59+00:00,520EUR,new,published,,
wc_post_id_975,"Colmar","Frame is included",https://art-supreme.com/wp-content/uploads/2020/04/colmarArt1Final.jpg,https://art-supreme.com/product/colmar/,"Style Transfer","ART SUPREME",430EUR,in stock,wc_post_id_975,https://art-supreme.com/cart/?add-to-cart=975,,1970-01-29T00:00+00:00/1970-01-30T23:59+00:00,430EUR,new,published,,
wc_post_id_972,"Bullion","Bullion",https://art-supreme.com/wp-content/uploads/2020/04/bullionInsta.jpg,https://art-supreme.com/product/bullion/,"Style Transfer","ART SUPREME",520EUR,in stock,wc_post_id_972,https://art-supreme.com/cart/?add-to-cart=972,,1970-01-29T00:00+00:00/2038-01-17T23:59+00:00,420EUR,new,published,,
wc_post_id_969,"Stir","Stir",https://art-supreme.com/wp-content/uploads/2020/04/Stir.jpg,https://art-supreme.com/product/stir/,"Style Transfer","ART SUPREME",310EUR,in stock,wc_post_id_969,https://art-supreme.com/cart/?add-to-cart=969,,1970-01-29T00:00+00:00/2038-01-17T23:59+00:00,220EUR,new,published,,
wc_post_id_966,"Fifth Element","Fifth Element",https://art-supreme.com/wp-content/uploads/2020/04/FifthElementInstagram.jpg,https://art-supreme.com/product/fifth-element/,"Style Transfer","ART SUPREME",310EUR,in stock,wc_post_id_966,https://art-supreme.com/cart/?add-to-cart=966,,1970-01-29T00:00+00:00/2038-01-17T23:59+00:00,260EUR,new,published,,
wc_post_id_961,"Aztlan","Aztlan",https://art-supreme.com/wp-content/uploads/2020/03/Aztlan.jpg,https://art-supreme.com/product/aztlan/,"Style Transfer","ART SUPREME",180EUR,in stock,wc_post_id_961,https://art-supreme.com/cart/?add-to-cart=961,,1970-01-29T00:00+00:00/2038-01-17T23:59+00:00,140EUR,new,published,,
NP-73253-92_581,"Perceptive Meadow [SOLD]","The work fascinates by the essential unreality of the mind. What starts out as vision soon becomes manipulated into a carnival of colours, leaving only a sense of what could have been and the likelihood of a new understanding.",https://art-supreme.com/wp-content/uploads/2016/07/Percetive-Meadow-wall-v2.jpg,https://art-supreme.com/product/perceptive-meadow/,"GAN","ART SUPREME",160EUR,out of stock,NP-73253-92_581,https://art-supreme.com/cart/?add-to-cart=581,"https://art-supreme.com/wp-content/uploads/2016/07/Percetive-Meadow-wall-v3.jpg,https://art-supreme.com/wp-content/uploads/2016/07/Percetive-Meadow-wall-v1.jpg,https://art-supreme.com/wp-content/uploads/2016/07/Percetive-Meadow-wall-v5.jpg",1970-01-29T00:00+00:00/1970-01-30T23:59+00:00,160EUR,new,published,,
NP-73253-82_580,"Eccentric Credence","This work is a unique, representational wrap of possibilities that reflect viewers’ own attention mechanism. It is a contrasting consequence that AI approximation of the real world representation can often bring with a dose of multi-channel bias which may or may not be the reminiscent of an unpredictable and turbulent world.",https://art-supreme.com/wp-content/uploads/2016/07/eccentric-credence-wall-1.jpg,https://art-supreme.com/product/eccentric-credence/,"Style Transfer","ART SUPREME",320EUR,in stock,NP-73253-82_580,https://art-supreme.com/cart/?add-to-cart=580,"https://art-supreme.com/wp-content/uploads/2016/07/eccentric-credence-wall-4.jpg,https://art-supreme.com/wp-content/uploads/2016/07/eccentric-credence-wall-3.jpg,https://art-supreme.com/wp-content/uploads/2016/07/eccentric-credence-wall-2.jpg",1970-01-29T00:00+00:00/1970-01-30T23:59+00:00,320EUR,new,published,,
NP-73253-72_579,"Summer Dream","This work is an expressionist, decorative elevated platform consisting of lake and sky which is unreminiscent of high-tech gloss and interactivity. 
The work suggests contemporary life, culture, and science as a continually deferred relationship.",https://art-supreme.com/wp-content/uploads/2016/07/summer-dream-wall5.jpg,https://art-supreme.com/product/summer-dream/,"Style Transfer","ART SUPREME",180EUR,in stock,NP-73253-72_579,https://art-supreme.com/cart/?add-to-cart=579,"https://art-supreme.com/wp-content/uploads/2016/07/summer-dream-wall2.jpg,https://art-supreme.com/wp-content/uploads/2016/07/summer-dream-wall4.jpg,https://art-supreme.com/wp-content/uploads/2016/07/summer-dream-wall3.jpg",1970-01-29T00:00+00:00/1970-01-30T23:59+00:00,180EUR,new,published,,
NP-73253-62_578,"Swirl Dance","This work is an  illusionistic, sectional & visceral exploration of poses which is reminiscent of narratives of identity, mortality, loss and love. 
The work explores the boundaries between the past and present by using allegory as a form of live-action or real-time role-play.",https://art-supreme.com/wp-content/uploads/2016/07/swirl-dance-home3.jpg,https://art-supreme.com/product/swirl-dance/,"GAN","ART SUPREME",430EUR,in stock,NP-73253-62_578,https://art-supreme.com/cart/?add-to-cart=578,"https://art-supreme.com/wp-content/uploads/2016/07/swirl-dance-home2.jpg,https://art-supreme.com/wp-content/uploads/2016/07/swirl-dance-home4.jpg,https://art-supreme.com/wp-content/uploads/2016/07/swirl-dance-home5.jpg",1970-01-29T00:00+00:00/1970-01-30T23:59+00:00,430EUR,new,published,,
NP-73253-52_577,"Head Asylum","Head Asylum is on the one hand touchingly beautiful, on the other hand painfully attractive. Again and again, the work leaves us orphaned with a mix of conflicting feelings and thoughts.",https://art-supreme.com/wp-content/uploads/2016/07/home-2-Recovered.jpg,https://art-supreme.com/product/head-asylum/,"Style Transfer","ART SUPREME",370EUR,in stock,NP-73253-52_577,https://art-supreme.com/cart/?add-to-cart=577,"https://art-supreme.com/wp-content/uploads/2016/07/home-5-Recovered.jpg",1970-01-29T00:00+00:00/1970-01-30T23:59+00:00,370EUR,new,published,,
215_576,"Shipfluent","Shipfluent doesn’t reference recognisable form. The results are deconstructed to the extent that meaning is shifted and possible interpretation becomes multifaceted.",https://art-supreme.com/wp-content/uploads/2016/07/home-4-Recovered.jpg,https://art-supreme.com/product/shipfluent/,"Style Transfer","ART SUPREME",420EUR,in stock,215_576,https://art-supreme.com/cart/?add-to-cart=576,"https://art-supreme.com/wp-content/uploads/2016/07/home-3-Recovered-1.jpg,https://art-supreme.com/wp-content/uploads/2016/07/home-5-Recovered-1.jpg,https://art-supreme.com/wp-content/uploads/2016/07/home-2-Recovered-1.jpg",1970-01-29T00:00+00:00/1970-01-30T23:59+00:00,420EUR,new,published,,
NP-73253-32_575,"Horsegenics","Horsegenics shows inherent visual seductiveness, along with the conciseness of the exhibitions, further complicates the reception of its multiple manifold layers of meaning.",https://art-supreme.com/wp-content/uploads/2016/07/home-2-Recovered-2.jpg,https://art-supreme.com/product/horsegenics/,"Style Transfer","ART SUPREME",390EUR,in stock,NP-73253-32_575,https://art-supreme.com/cart/?add-to-cart=575,"https://art-supreme.com/wp-content/uploads/2016/07/home-3-Recovered-2.jpg,https://art-supreme.com/wp-content/uploads/2016/07/home-1-Recovered-1.jpg,https://art-supreme.com/wp-content/uploads/2016/07/home-5-Recovered-Recovered.jpg",1970-01-29T00:00+00:00/1970-01-30T23:59+00:00,390EUR,new,published,,
NP-73253-12_574,"Crusaide","Crusaide plays with the idea of the mortality of an artwork confronted with the power of a transitory appearance, which is, by being restricted in time, much more intense. 
 
This painting sometimes radiate a cold and latent violence. At times, disconcerting beauty emerges.",https://art-supreme.com/wp-content/uploads/2016/07/home-4-Recovered-2.jpg,https://art-supreme.com/product/crusaide/,"Style Transfer","ART SUPREME",360EUR,in stock,NP-73253-12_574,https://art-supreme.com/cart/?add-to-cart=574,"https://art-supreme.com/wp-content/uploads/2016/07/home-5-Recovered-Recovered-1.jpg,https://art-supreme.com/wp-content/uploads/2016/07/home-1-Recovered-2.jpg,https://art-supreme.com/wp-content/uploads/2016/07/home-2-Recovered-3.jpg",1970-01-29T00:00+00:00/2038-01-17T23:59+00:00,320EUR,new,published,,
NP-73253-22_572,"Brain Affairs","Brain Affairs demonstrates how life extends beyond its own subjective limits and often tells a story about the effects of global cultural interaction. It challenges the binaries we continually reconstruct between Self and Other, between our own ‘cannibal’ and ‘civilized’ selves.",https://art-supreme.com/wp-content/uploads/2016/07/home-3-Recovered-4.jpg,https://art-supreme.com/product/brain-affairs/,"Style Transfer","ART SUPREME",310EUR,in stock,NP-73253-22_572,https://art-supreme.com/cart/?add-to-cart=572,"https://art-supreme.com/wp-content/uploads/2016/07/home-1-Recovered-3.jpg,https://art-supreme.com/wp-content/uploads/2016/07/home-5-Recovered-Recovered-2.jpg,https://art-supreme.com/wp-content/uploads/2016/07/home-2-Recovered-4.jpg",1970-01-29T00:00+00:00/1970-01-30T23:59+00:00,310EUR,new,published,,
AB-73253-22_321,"Artes Face","By replaying the work for each exhibition and pushing the evocative power of the work a little further, Artes Face focuses on the idea of ‘public space’ and more specifically on spaces where anyone can do anything at any given moment: the non-private space, the non-privately owned space, space that is economically interesting.",https://art-supreme.com/wp-content/uploads/2016/02/home-4-Recovered.jpg,https://art-supreme.com/product/artes-face/,"Uncategorized, Style Transfer","ART SUPREME",280EUR,in stock,AB-73253-22_321,https://art-supreme.com/cart/?add-to-cart=321,"https://art-supreme.com/wp-content/uploads/2016/02/home-5-Recovered-Recovered.jpg,https://art-supreme.com/wp-content/uploads/2016/02/home-2-Recovered.jpg,https://art-supreme.com/wp-content/uploads/2016/02/home-3-Recovered.jpg",1970-01-29T00:00+00:00/1970-01-30T23:59+00:00,280EUR,new,published,,
AB-73253-22_128,"Vulcanic Snap","These art painting have been hand created a generative adversarial network algorithm trained on Vulcano photos. By applying abstraction, Vulcanic Snap seduces the viewer into a world of ongoing equilibrium and the interval that articulates the stream of daily events.",https://art-supreme.com/wp-content/uploads/2016/01/home-1-Recovered.jpg,https://art-supreme.com/product/vulcanic-snap/,"GAN","ART SUPREME",440EUR,in stock,AB-73253-22_128,https://art-supreme.com/cart/?add-to-cart=128,"https://art-supreme.com/wp-content/uploads/2016/01/home-2-Recovered.jpg,https://art-supreme.com/wp-content/uploads/2016/01/home-5-Recovered-Recovered.jpg,https://art-supreme.com/wp-content/uploads/2016/01/home-4-Recovered.jpg",1970-01-29T00:00+00:00/2038-01-17T23:59+00:00,410EUR,new,published,,
JL-73253-66_125,"Seastation","Seastation is presenting the dynamics of landscape, including the manipulation of its effects and the limits of spectacle based on our assumptions of what landscape means to us. Rather than presenting a factual reality, an illusion is fabricated to conjure the realms of our imagination.",https://art-supreme.com/wp-content/uploads/2016/01/home-4-Recovered-1.jpg,https://art-supreme.com/product/seastation/,"GAN","ART SUPREME",650EUR,in stock,JL-73253-66_125,https://art-supreme.com/cart/?add-to-cart=125,"https://art-supreme.com/wp-content/uploads/2016/01/home-3-Recovered-1.jpg,https://art-supreme.com/wp-content/uploads/2016/01/home-2-Recovered-1.jpg,https://art-supreme.com/wp-content/uploads/2016/01/home-1-Recovered-1.jpg",1970-01-29T00:00+00:00/2038-01-17T23:59+00:00,520EUR,new,published,,
